名字,英文名,攻略数,点评数,好评率,简介
故宫博物院,ThePalaceMuseum,235,31362,96%,世界五大宫之首，是中国明清两代的皇家宫殿。
八达岭长城,BadalingGreatWall,124,13666,94%,“不到长城非好汉”，这里是长城的精华部分。
颐和园,SummerPalace,177,15052,94%,被誉为“皇家园林博物馆”，参观园林，泛舟昆明湖。
前门大街,QianmenStreet,58,2992,92%,京味十足的商业老街，各类小吃让人大快朵颐！
什刹海,Shichahai,77,3674,94%,历史街区簇拥的优雅湖泊，环境优美，也是北京夜生活的核心地带。
天安门广场,TiananmenSquare,127,7581,96%,伟大祖国的标志，早起看一场庄严肃穆的升旗仪式，瞻仰人民英雄纪念碑。
慕田峪长城,MutianyuGreatWall,29,4147,96%,慕田峪是长城里的一枝独秀，其危岭雄关是长城险要气势的代表。
圆明园,YuanmingyuanPark,101,5241,94%,古老中国最深的一道伤疤，通过断壁残垣寻找当年帝国的辉煌掠影。
古北水镇,GubeiWaterTown,46,3460,94%,京郊少见的北方水镇，建筑古韵十足，泡温泉、登长城。
水立方(国家游泳中心),WaterCube(NationalAquaticsCenter),73,2737,90%,建筑外观独特，夜晚灯光美轮美奂，适合拍摄夜景。
南锣鼓巷,Nanluoguxiang,155,4062,90%,老北京胡同与小资情调结合，文艺青年的必逛之地。
明十三陵,MingTombs,48,2373,90%,规模庞大、保存完好的皇家陵园，了解古代帝王陵墓建筑必去。
天坛,TempleofHeaven,102,5088,94%,明清时期皇帝祭天之处，建筑精巧奇特，还可以参观祭天仪式表演。
恭王府,PrinceKung'sPalaceMuseum,76,3317,94%,曾经和珅的宅邸，也是如今保存完整的王府。
北京野生动物园,BeijingWildlifePark,5,2830,94%,开放式的动物园，坐在铁笼车里近距离给动物喂食，趣味十足。
北京动物园,BeijingZoo,30,2557,90%,规模巨大，珍贵动物种类繁多，亲子游玩的必选去处。
北京杜莎夫人蜡像馆,MadameTussaudsBeijing,4,1515,94%,蜡像造型逼真，可以与奥巴马、梦露、周杰伦等名人“亲密合影”。
北海公园,BeihaiPark,66,2952,94%,“让我们荡起双桨”中歌唱的地方，白塔树木湖水相依，静谧优美。
景山公园,JingshanPark,115,2276,94%,崇祯皇帝自缢处，现在则是俯瞰、拍摄故宫全景的最佳地点。
清华大学,TsinghuaUniversity,54,1624,94%,赏水木清华之美景，品百年名校之韵味。
北京大学,PekingUniversity,75,1808,94%,中国的知名学府，校园曾经是皇家园林。
十渡风景名胜区,ShiduScenicArea,18,946,90%,戏水漂流×高山峡谷×游乐项目，京郊周末放松休闲的绝佳胜地！
北京世园公园,"WorldHorticulturalExpositioninBeijing,China",1,1061,92%,-
中国国家博物馆,NationalMuseumofChina,59,1445,98%,超大的博物馆，四羊方尊、司母戊鼎等众多国宝所在地。
香山公园,FragrantHillsPark,48,2040,94%,漫山红叶驰名中外，来此感受京城最美秋色。
中央广播电视塔,CCTVTower,5,954,90%,乘坐电梯登上塔顶观光台，俯瞰北京城市美景，夜晚时尤其美丽。
定陵,Dingling,18,693,90%,-
世界花卉大观园,WorldFlowerGarden,2,925,92%,观赏世界各地的花朵和植物，适合带老人和小孩一起全家出游。
司马台长城,SimataiGreatWall,32,844,94%,我国唯一一段保留明长城原貌的古长城，秋天来在这里，可以看到满山的红叶。
雍和宫,YongheTemple,53,1112,94%,乾隆皇帝的出生地，北京知名的藏传佛教寺院，香火极旺。
北京大观园,GrandViewGarden,10,1019,92%,87央视版《红楼梦》的取景地，感受红楼文化，欣赏雅致风景。
北京汽车博物馆,BeijingAutoMuseum,1,1141,94%,参观众多古老汽车原型，还可以参加模拟赛车、汽车设计等游戏。
石林峡,ShilinGorge,6,679,90%,京郊罕见的石林峡谷，可以观看陡峭奇幻的地貌风光。
玉渊潭公园,YuyuantanPark,27,1247,94%,北京的赏樱胜地和放松佳处，林中小憩或泛舟湖上都让人心旷神怡。
798艺术区,798ArtZone,58,1265,90%,厂房改造的艺术中心，雕塑、画廊、特色店铺等文艺范十足。
北京海洋馆,BeijingAquarium,5,1146,88%,世界最大的内陆水族馆，有上千种水族动物，亲子游好去处。
奥林匹克森林公园,AolinpikeForestPark,28,747,100%,-
富国海底世界,FuguoSeaWorld,4,739,82%,这是国内目前最大人工“海底世界”之一，生物种类丰富，还有精彩表演。
潭柘寺,TanzheTemple,12,875,94%,千年古刹、珍稀古木、著名古迹齐聚，是京城附近的拜佛胜地。
湖南园（北京世界园艺博览会）,-,0,320,0%,引领世人将湖湘文化向深处漫游。
甘肃园(北京世界园艺博览会),-,0,296,0%,再现反弹琵琶、莫高窟九间楼，展现绚丽多彩的甘肃丝路画卷。
太平洋海底世界,BeijingUnderwaterWorldExhibition,2,680,88%,近距离观赏各种美丽的海洋生物和表演，探索神奇梦幻的海底世界。
八达岭野生动物世界,BadalingWildlifeWorld,1,845,82%,亲子游推荐，园内有上百种动物，自驾游玩还能与动物近距离接触。
龙庆峡,LongqingGorge,12,725,90%,京郊夏季休闲避暑的胜地，每年冬季的冰灯展也非常壮观。
居庸关长城,JuyongguanGreatWall,15,872,96%,和“天下第一雄关”匾额合影，欣赏京城八景之一“居庸叠翠”。
玉渡山景区,YuduMountainNaturalScenicArea,10,430,92%,北京地区一块鲜为人知的胜景，现代人回归大自然最好的选择。
